,Unnamed: 0,5-tuple,sum_len,udp_tcp,pk_num,MAC,key,server_port,port_15,port_14,port_13,port_12,port_11,port_10,port_9,port_8,port_7,port_6,port_5,port_4,port_3,port_2,port_1,port_0,pred
169610,0,"['192.168.1.148', 35667, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",386889015028098260277631133523241944737,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
10697,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",804,0,7,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
174704,0,"['192.168.1.148', 38306, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",552440391630767938312332224729008187824,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
158819,0,"['192.168.1.148', 37139, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",383290565746690362685528312263665158559,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
5609,0,"['118.26.252.214', 8053, '192.168.1.166', 35210, 17]",948,0,3,"['90:76:9f:88:5e:a3', '54:ef:44:cd:42:95']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
169484,0,"['192.168.1.148', 49861, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",413611283161692622103866454556742830387,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
158853,0,"['192.168.1.148', 38056, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",595668055614666595347964173303126800293,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
8554,0,"['192.168.1.166', 35210, '118.26.252.214', 8053, 17]",892,0,5,"['54:ef:44:cd:42:95', '90:76:9f:88:5e:a3']",385372050532012179505260243373836167152,8053,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
164121,0,"['192.168.1.148', 34673, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",414335033376269979747172927794024453244,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
174565,0,"['192.168.1.148', 56732, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",585408008349249156915164691086301596151,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
169540,0,"['192.168.1.148', 34972, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",413203589652834361353987068415744959822,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
207058,0,"['192.168.1.153', 21653, '118.25.112.63', 3478, 17]",784,0,14,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",338035216152012651008806461904102276257,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
219350,0,"['192.168.1.153', 16702, '118.25.112.63', 3478, 17]",912,0,12,"['90:76:9f:50:27:d9', '90:76:9f:88:5e:a3']",82750389827051071473737437835807046605,3478,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
174885,0,"['192.168.1.148', 60936, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",408907022019858023095485934761502637704,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
159086,0,"['192.168.1.148', 47610, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",550364268655710392659191739426871654228,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
159034,0,"['192.168.1.148', 34634, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",404995966306740086383026436979358273297,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
164429,0,"['192.168.1.148', 46022, '180.97.123.223', 6002, 17]",2065,0,10,"['68:6d:bc:a9:7d:7c', '90:76:9f:88:5e:a3']",537704700035358491049379615867706950247,6002,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
